{'size': {'x': 0.03172981866986758, 'y': 0.03699225023964729, 'z': 0.031434098317186576}, 'origin': {'x': -0.4698806343283113, 'y': -0.2372261186060139, 'z': 0.5045655753940566}}
{'size': {'x': 0.01600827563246934, 'y': 0.02477063057536841, 'z': 0.02322358501952969}, 'origin': {'x': -0.493729841316359, 'y': 0.46637869402109755, 'z': 0.8010643156597678}}
{'size': {'x': 0.217057205229171, 'y': 0.06132687735939682, 'z': 0.19305011830078292}, 'origin': {'x': 0.2805796646932329, 'y': 0.4214860906575185, 'z': 0.3192357856181427}}
{'size': {'x': 0.09940680064732514, 'y': 0.09416239414363108, 'z': 0.054503168401194894}, 'origin': {'x': -0.48805280623152447, 'y': -0.1889517436979377, 'z': 0.1462929044530798}}
{'size': {'x': 0.03539314646179167, 'y': 0.034318448641339885, 'z': 0.03864167964179084}, 'origin': {'x': -0.4110914035259525, 'y': 0.2710401699216981, 'z': 0.10841395523979994}}
{'size': {'x': 0.09147469845617197, 'y': 0.12642044789405954, 'z': 0.13978658007097744}, 'origin': {'x': -0.2943720874082741, 'y': -0.3343287036909922, 'z': 0.5326988279962118}}
{'size': {'x': 0.04766963675855324, 'y': 0.08765987386437579, 'z': 0.11046123728260342}, 'origin': {'x': 0.3993664577778826, 'y': 0.2540622130374809, 'z': 0.1304107089470776}}
{'size': {'x': 0.10943903774477126, 'y': 0.07170443227805669, 'z': 0.08704194963544322}, 'origin': {'x': -0.42838362769289523, 'y': -0.47835202908451024, 'z': 0.07018185189160833}}
{'size': {'x': 0.14510823116706562, 'y': 0.0691567556481409, 'z': 0.14808117071716964}, 'origin': {'x': -0.21732963495321178, 'y': -0.4214829382625181, 'z': 0.44673380666083623}}
{'size': {'x': 0.15738801425154167, 'y': 0.09675486014853611, 'z': 0.19641760057184585}, 'origin': {'x': -0.2605112427594809, 'y': -0.15695565589901894, 'z': 0.7970496022095}}
{'size': {'x': 0.35371322243490305, 'y': 0.23969205812291539, 'z': 0.5}, 'origin': {'x': -0.03166106401314411, 'y': -0.10096440475392915, 'z': 0.11165659607557571}}
{'size': {'x': 0.025631197918671262, 'y': 0.026772335758619075, 'z': 0.031837200409755226}, 'origin': {'x': -0.34380551480040444, 'y': 0.277444427744717, 'z': 0.44854009995984895}}
{'size': {'x': 0.07649032772887095, 'y': 0.20569008025447036, 'z': 0.07937554050235987}, 'origin': {'x': 0.33774790858365344, 'y': 0.08759902554017496, 'z': 0.8571799961684122}}
{'size': {'x': 0.05985635060431069, 'y': 0.06111277042377072, 'z': 0.04742925831252083}, 'origin': {'x': 0.1982697174798912, 'y': -0.2843102683752238, 'z': 0.2632263478966724}}
{'size': {'x': 0.07707226458147368, 'y': 0.0645251600320965, 'z': 0.07741397773640801}, 'origin': {'x': -0.30936030543555093, 'y': -0.1695913196276549, 'z': 0.29239721610699504}}
{'size': {'x': 0.01967180846569519, 'y': 0.026026474734497786, 'z': 0.025055261842099344}, 'origin': {'x': -0.32891252843358904, 'y': 0.4477364004511636, 'z': 0.3681819771054018}}
{'size': {'x': 0.045999415644873774, 'y': 0.05319333910128777, 'z': 0.07266180184670917}, 'origin': {'x': 0.2646342355425858, 'y': 0.3744785682695806, 'z': 0.7080081709486901}}
{'size': {'x': 0.12324203706700873, 'y': 0.1952917321754906, 'z': 0.09080633791606145}, 'origin': {'x': -0.005828490091106475, 'y': 0.05601858894537903, 'z': 0.7579734218606595}}
{'size': {'x': 0.0519882969184331, 'y': 0.06755153713291182, 'z': 0.09698712233285926}, 'origin': {'x': 0.2535283762461866, 'y': 0.2832563346476281, 'z': 0.5047124939487879}}
{'size': {'x': 0.3276326864363887, 'y': 0.08648959165691089, 'z': 0.18713623563043266}, 'origin': {'x': -0.41027628345956946, 'y': 0.15353804081365252, 'z': 0.09176294622502801}}
